548 183 1 0.41 14.72125 4.95783 6.64101
549 183 1 0.41 14.72125 3.32485 6.64101
550 184 2 -0.82 2.06601 20.03617 27.51686
551 184 1 0.41 2.06601 20.85266 28.09422
552 184 1 0.41 2.06601 19.21968 28.09422
553 185 2 -0.82 10.20636 7.16653 5.03220
554 185 1 0.41 10.20636 7.98302 5.60956
555 185 1 0.41 10.20636 6.35004 5.60956
556 186 2 -0.82 19.25828 29.48250 5.23517
557 186 1 0.41 19.25828 30.29899 5.81253
558 186 1 0.41 19.25828 28.66601 5.81253
559 187 2 -0.82 15.87187 4.23725 28.20560
560 187 1 0.41 15.87187 5.05374 28.78296
561 187 1 0.41 15.87187 3.42076 28.78296
562 188 2 -0.82 29.06581 21.58225 3.02564
563 188 1 0.41 29.06581 22.39874 3.60300
564 188 1 0.41 29.06581 20.76576 3.60300
565 189 2 -0.82 29.92672 13.33346 24.80428
566 189 1 0.41 29.92672 14.14995 25.38164
567 189 1 0.41 29.92672 12.51697 25.38164
568 190 2 -0.82 20.84967 6.72246 11.76788
569 190 1 0.41 20.84967 7.53895 12.34524
570 190 1 0.41 20.84967 5.90597 12.34524
571 191 2 -0.82 23.80284 1.89399 2.72002
572 191 1 0.41 23.80284 2.71048 3.29738
573 191 1 0.41 23.80284 1.07750 3.29738
574 192 2 -0.82 8.92936 6.45463 7.97282
575 192 1 0.41 8.92936 7.27112 8.55018
576 192 1 0.41 8.92936 5.63814 8.55018
577 193 2 -0.82 13.74071 17.60620 19.50052
578 193 1 0.41 13.74071 18.42269 20.07788
579 193 1 0.41 13.74071 16.78971 20.07788
580 194 2 -0.82 11.46858 6.95459 14.71451
581 194 1 0.41 11.46858 7.77108 15.29187
582 194 1 0.41 11.46858 6.13810 15.29187
583 195 2 -0.82 7.34094 23.53657 12.39559
584 195 1 0.41 7.34094 24.35306 12.97295
585 195 1 0.41 7.34094 22.72008 12.97295
586 196 2 -0.82 18.84808 28.33272 14.22577
587 196 1 0.41 18.84808 29.14921 14.80313
588 196 1 0.41 18.84808 27.51623 14.80313
589 197 2 -0.82 14.41728 10.45799 29.41330
590 197 1 0.41 14.41728 11.27448 29.99066
591 197 1 0.41 14.41728 9.64150 29.99066
592 198 2 -0.82 25.20798 5.43986 28.08222
593 198 1 0.41 25.20798 6.25635 28.65958
594 198 1 0.41 25.20798 4.62337 28.65958
595 199 2 -0.82 6.10937 15.27985 11.72513
596 199 1 0.41 6.10937 16.09634 12.30249
597 199 1 0.41 6.10937 14.46336 12.30249
598 200 2 -0.82 9.65940 29.27576 14.41385
599 200 1 0.41 9.65940 30.09225 14.99121
600 200 1 0.41 9.65940 28.45927 14.99121
601 201 2 -0.82 6.25794 26.59712 5.14289
602 201 1 0.41 6.25794 27.41361 5.72025
603 201 1 0.41 6.25794 25.78063 5.72025
604 202 2 -0.82 11.56770 19.10725 18.48243
605 202 1 0.41 11.56770 19.92374 19.05979
606 202 1 0.41 11.56770 18.29076 19.05979
607 203 2 -0.82 1.10634 28.66848 10.14561
608 203 1 0.41 1.10634 29.48497 10.72297
609 203 1 0.41 1.10634 27.85199 10.72297
610 204 2 -0.82 2.47805 3.51328 8.50933
611 204 1 0.41 2.47805 4.32977 9.08669
612 204 1 0.41 2.47805 2.69679 9.08669
613 205 2 -0.82 29.28066 2.61200 11.56483
614 205 1 0.41 29.28066 3.42849 12.14219
615 205 1 0.41 29.28066 1.79551 12.14219
616 206 2 -0.82 15.50178 30.20860 14.70072
617 206 1 0.41 15.50178 31.02509 15.27808
618 206 1 0.41 15.50178 29.39211 15.27808
619 207 2 -0.82 15.67469 29.89540 22.95272
620 207 1 0.41 15.67469 30.71189 23.53008
621 207 1 0.41 15.67469 29.07891 23.53008
622 208 2 -0.82 1.08611 8.41208 19.02570
623 208 1 0.41 1.08611 9.22857 19.60306
624 208 1 0.41 1.08611 7.59559 19.60306
625 209 2 -0.82 23.41027 25.82687 9.79794
626 209 1 0.41 23.41027 26.64336 10.37530
627 209 1 0.41 23.41027 25.01038 10.37530
628 210 2 -0.82 28.22888 17.71716 18.24428
629 210 1 0.41 28.22888 18.53365 18.82164
630 210 1 0.41 28.22888 16.90067 18.82164
631 211 2 -0.82 8.41737 17.94610 4.19426
632 211 1 0.41 8.41737 18.76259 4.77162
633 211 1 0.41 8.41737 17.12961 4.77162
634 212 2 -0.82 7.92240 24.08671 19.42650
635 212 1 0.41 7.92240 24.90320 20.00386
636 212 1 0.41 7.92240 23.27022 20.00386
637 213 2 -0.82 25.61159 24.74975 16.54251
638 213 1 0.41 25.61159 25.56624 17.11987
639 213 1 0.41 25.61159 23.93326 17.11987
640 214 2 -0.82 4.27289 18.15322 26.06216
641 214 1 0.41 4.27289 18.96971 26.63952
642 214 1 0.41 4.27289 17.33673 26.63952
643 215 2 -0.82 11.73647 15.79090 25.09724
644 215 1 0.41 11.73647 16.60739 25.67460
645 215 1 0.41 11.73647 14.97441 25.67460
646 216 2 -0.82 13.23439 7.46556 29.67459
647 216 1 0.41 13.23439 8.28205 30.25195
648 216 1 0.41 13.23439 6.64907 30.25195
649 217 2 -0.82 20.95179 23.11568 12.22033
650 217 1 0.41 20.95179 23.93217 12.79769
651 217 1 0.41 20.95179 22.29919 12.79769
652 218 2 -0.82 19.50266 8.47523 17.52891
653 218 1 0.41 19.50266 9.29172 18.10627
654 218 1 0.41 19.50266 7.65874 18.10627
655 219 2 -0.82 16.14293 12.07813 22.88043
656 219 1 0.41 16.14293 12.89462 23.45779
657 219 1 0.41 16.14293 11.26164 23.45779
658 220 2 -0.82 22.20316 8.65427 29.75920
659 220 1 0.41 22.20316 9.47076 30.33656
660 220 1 0.41 22.20316 7.83778 30.33656
661 221 2 -0.82 29.94516 7.52611 18.95474
662 221 1 0.41 29.94516 8.34260 19.53210
663 221 1 0.41 29.94516 6.70962 19.53210
664 222 2 -0.82 12.23958 8.90409 4.35426
665 222 1 0.41 12.23958 9.72058 4.93162
666 222 1 0.41 12.23958 8.08760 4.93162
667 223 2 -0.82 23.74388 1.01453 17.45051
668 223 1 0.41 23.74388 1.83102 18.02787
669 223 1 0.41 23.74388 0.19804 18.02787
670 224 2 -0.82 19.41750 4.00024 10.91274
671 224 1 0.41 19.41750 4.81673 11.49010
672 224 1 0.41 19.41750 3.18375 11.49010
673 225 2 -0.82 8.84235 16.49424 24.34349
674 225 1 0.41 8.84235 17.31073 24.92085
675 225 1 0.41 8.84235 15.67775 24.92085
676 226 2 -0.82 3.12272 29.64245 14.59240
677 226 1 0.41 3.12272 30.45894 15.16976
678 226 1 0.41 3.12272 28.82596 15.16976
679 227 2 -0.82 22.52305 2.44301 19.35181
680 227 1 0.41 22.52305 3.25950 19.92917
681 227 1 0.41 22.52305 1.62652 19.92917
682 228 2 -0.82 29.77019 27.32438 14.77261
683 228 1 0.41 29.77019 28.14087 15.34997
684 228 1 0.41 29.77019 26.50789 15.34997
685 229 2 -0.82 3.40321 1.52497 15.34297
686 229 1 0.41 3.40321 2.34146 15.92033
687 229 1 0.41 3.40321 0.70848 15.92033
688 230 2 -0.82 5.52634 6.90042 19.00174
689 230 1 0.41 5.52634 7.71691 19.57910
690 230 1 0.41 5.52634 6.08393 19.57910
691 231 2 -0.82 5.30299 23.54102 7.13329
692 231 1 0.41 5.30299 24.35751 7.71065
693 231 1 0.41 5.30299 22.72453 7.71065
694 232 2 -0.82 6.58185 29.22102 20.11765
695 232 1 0.41 6.58185 30.03751 20.69501
696 232 1 0.41 6.58185 28.40453 20.69501
697 233 2 -0.82 9.65002 15.49450 3.21132
698 233 1 0.41 9.65002 16.31099 3.78868
699 233 1 0.41 9.65002 14.67801 3.78868
700 234 2 -0.82 11.62166 21.56307 25.40981
701 234 1 0.41 11.62166 22.37956 25.98717
702 234 1 0.41 11.62166 20.74658 25.98717
703 235 2 -0.82 8.57316 23.66889 25.18291
704 235 1 0.41 8.57316 24.48538 25.76027
705 235 1 0.41 8.57316 22.85240 25.76027
706 236 2 -0.82 15.46135 13.88715 7.81584
707 236 1 0.41 15.46135 14.70364 8.39320
708 236 1 0.41 15.46135 13.07066 8.39320
709 237 2 -0.82 21.17308 19.32826 13.28998
710 237 1 0.41 21.17308 20.14475 13.86734
711 237 1 0.41 21.17308 18.51177 13.86734
712 238 2 -0.82 15.90278 15.13017 11.62306
713 238 1 0.41 15.90278 15.94666 12.20042
714 238 1 0.41 15.90278 14.31368 12.20042
715 239 2 -0.82 20.96860 7.68695 15.06890
716 239 1 0.41 20.96860 8.50344 15.64626
717 239 1 0.41 20.96860 6.87046 15.64626
718 240 2 -0.82 15.84686 19.71616 14.42935
719 240 1 0.41 15.84686 20.53265 15.00671
720 240 1 0.41 15.84686 18.89967 15.00671
721 241 2 -0.82 9.23184 25.14997 21.72708
722 241 1 0.41 9.23184 25.96646 22.30444
723 241 1 0.41 9.23184 24.33348 22.30444
724 242 2 -0.82 15.93907 8.16311 7.82840
725 242 1 0.41 15.93907 8.97960 8.40576
726 242 1 0.41 15.93907 7.34662 8.40576
727 243 2 -0.82 3.51617 19.30942 9.60180
728 243 1 0.41 3.51617 20.12591 10.17916
729 243 1 0.41 3.51617 18.49293 10.17916
730 244 2 -0.82 7.32164 6.68880 12.26266
731 244 1 0.41 7.32164 7.50529 12.84002
732 244 1 0.41 7.32164 5.87231 12.84002
733 245 2 -0.82 24.41296 30.08408 27.81656
734 245 1 0.41 24.41296 30.90057 28.39392
735 245 1 0.41 24.41296 29.26759 28.39392
736 246 2 -0.82 26.37860 24.12659 30.29943
737 246 1 0.41 26.37860 24.94308 30.87679
738 246 1 0.41 26.37860 23.31010 30.87679
739 247 2 -0.82 9.41313 8.97408 2.17408
740 247 1 0.41 9.41313 9.79057 2.75144
741 247 1 0.41 9.41313 8.15759 2.75144
742 248 2 -0.82 27.70969 22.57810 9.80186
743 248 1 0.41 27.70969 23.39459 10.37922
744 248 1 0.41 27.70969 21.76161 10.37922
745 249 2 -0.82 8.65950 9.82283 24.36358
746 249 1 0.41 8.65950 10.63932 24.94094
747 249 1 0.41 8.65950 9.00634 24.94094
748 250 2 -0.82 25.81723 28.91606 5.75815
749 250 1 0.41 25.81723 29.73255 6.33551
750 250 1 0.41 25.81723 28.09957 6.33551
751 251 2 -0.82 17.94524 5.31775 25.83010
752 251 1 0.41 17.94524 6.13424 26.40746
753 251 1 0.41 17.94524 4.50126 26.40746
754 252 2 -0.82 11.02672 3.06068 14.77577
755 252 1 0.41 11.02672 3.87717 15.35313
756 252 1 0.41 11.02672 2.24419 15.35313
757 253 2 -0.82 1.10614 25.31255 19.59795
758 253 1 0.41 1.10614 26.12904 20.17531
759 253 1 0.41 1.10614 24.49606 20.17531
760 254 2 -0.82 3.04355 20.92373 14.52611
761 254 1 0.41 3.04355 21.74022 15.10347
762 254 1 0.41 3.04355 20.10724 15.10347
763 255 2 -0.82 16.68147 8.66386 2.48533
764 255 1 0.41 16.68147 9.48035 3.06269
765 255 1 0.41 16.68147 7.84737 3.06269
766 256 2 -0.82 5.22275 18.25374 21.08262
767 256 1 0.41 5.22275 19.07023 21.65998
768 256 1 0.41 5.22275 17.43725 21.65998
769 257 2 -0.82 22.42596 11.13878 17.35080
770 257 1 0.41 22.42596 11.95527 17.92816
771 257 1 0.41 22.42596 10.32229 17.92816
772 258 2 -0.82 25.67786 5.12698 5.12189
773 258 1 0.41 25.67786 5.94347 5.69925
774 258 1 0.41 25.67786 4.31049 5.69925
775 259 2 -0.82 28.53575 5.70418 29.89162
776 259 1 0.41 28.53575 6.52067 30.46898
777 259 1 0.41 28.53575 4.88769 30.46898
778 260 2 -0.82 5.10199 9.51725 25.38008
779 260 1 0.41 5.10199 10.33374 25.95744
780 260 1 0.41 5.10199 8.70076 25.95744
781 261 2 -0.82 11.42627 26.78354 7.31473
782 261 1 0.41 11.42627 27.60003 7.89209
783 261 1 0.41 11.42627 25.96705 7.89209
784 262 2 -0.82 17.69962 27.44089 3.18341
785 262 1 0.41 17.69962 28.25738 3.76077
786 262 1 0.41 17.69962 26.62440 3.76077
787 263 2 -0.82 19.90290 13.24850 12.03434
788 263 1 0.41 19.90290 14.06499 12.61170
789 263 1 0.41 19.90290 12.43201 12.61170
790 264 2 -0.82 2.06886 20.28113 24.17595
791 264 1 0.41 2.06886 21.09762 24.75331
792 264 1 0.41 2.06886 19.46464 24.75331
793 265 2 -0.82 12.25690 26.88393 21.48180
794 265 1 0.41 12.25690 27.70042 22.05916
795 265 1 0.41 12.25690 26.06744 22.05916
796 266 2 -0.82 26.36950 29.30974 25.11903
797 266 1 0.41 26.36950 30.12623 25.69639
798 266 1 0.41 26.36950 28.49325 25.69639
799 267 2 -0.82 2.34089 3.32487 12.05378
800 267 1 0.41 2.34089 4.14136 12.63114
801 267 1 0.41 2.34089 2.50838 12.63114
802 268 2 -0.82 22.04173 2.41344 26.05512
803 268 1 0.41 22.04173 3.22993 26.63248
804 268 1 0.41 22.04173 1.59695 26.63248
805 269 2 -0.82 10.35401 7.52267 29.97425
806 269 1 0.41 10.35401 8.33916 30.55161
807 269 1 0.41 10.35401 6.70618 30.55161
808 270 2 -0.82 28.26310 29.83295 5.64010
809 270 1 0.41 28.26310 30.64944 6.21746
810 270 1 0.41 28.26310 29.01646 6.21746
811 271 2 -0.82 12.43250 11.63483 3.35924
812 271 1 0.41 12.43250 12.45132 3.93660
813 271 1 0.41 12.43250 10.81834 3.93660
814 272 2 -0.82 8.72223 8.97947 6.40961
815 272 1 0.41 8.72223 9.79596 6.98697
816 272 1 0.41 8.72223 8.16298 6.98697
817 273 2 -0.82 18.76883 7.07849 13.92259
818 273 1 0.41 18.76883 7.89498 14.49995
819 273 1 0.41 18.76883 6.26200 14.49995
820 274 2 -0.82 22.97486 16.98933 5.20350
821 274 1 0.41 22.97486 17.80582 5.78086
822 274 1 0.41 22.97486 16.17284 5.78086
823 275 2 -0.82 22.76541 19.81046 16.22392
824 275 1 0.41 22.76541 20.62695 16.80128
825 275 1 0.41 22.76541 18.99397 16.80128
826 276 2 -0.82 7.37373 27.46084 17.46849
827 276 1 0.41 7.37373 28.27733 18.04585
828 276 1 0.41 7.37373 26.64435 18.04585
829 277 2 -0.82 23.80728 4.43712 13.19118
830 277 1 0.41 23.80728 5.25361 13.76854
831 277 1 0.41 23.80728 3.62063 13.76854
832 278 2 -0.82 20.55436 13.62086 15.92836
833 278 1 0.41 20.55436 14.43735 16.50572
834 278 1 0.41 20.55436 12.80437 16.50572
835 279 2 -0.82 3.11204 1.94291 27.59331
836 279 1 0.41 3.11204 2.75940 28.17067
837 279 1 0.41 3.11204 1.12642 28.17067
838 280 2 -0.82 24.57840 21.13666 22.54482
839 280 1 0.41 24.57840 21.95315 23.12218
840 280 1 0.41 24.57840 20.32017 23.12218
841 281 2 -0.82 29.95272 21.59260 15.99739
842 281 1 0.41 29.95272 22.40909 16.57475
843 281 1 0.41 29.95272 20.77611 16.57475
844 282 2 -0.82 7.98986 16.96739 26.75718
845 282 1 0.41 7.98986 17.78388 27.33454
846 282 1 0.41 7.98986 16.15090 27.33454
847 283 2 -0.82 2.86480 21.45055 21.51901
848 283 1 0.41 2.86480 22.26704 22.09637
849 283 1 0.41 2.86480 20.63406 22.09637
850 284 2 -0.82 28.04518 12.26938 13.58171
851 284 1 0.41 28.04518 13.08587 14.15907
852 284 1 0.41 28.04518 11.45289 14.15907
853 285 2 -0.82 3.21632 16.60507 6.25180
854 285 1 0.41 3.21632 17.42156 6.82916
855 285 1 0.41 3.21632 15.78858 6.82916
856 286 2 -0.82 6.40334 7.76427 16.70450
857 286 1 0.41 6.40334 8.58076 17.28186
858 286 1 0.41 6.40334 6.94778 17.28186
859 287 2 -0.82 26.04239 9.19120 1.36655
860 287 1 0.41 26.04239 10.00769 1.94391
861 287 1 0.41 26.04239 8.37471 1.94391
862 288 2 -0.82 1.03732 18.35626 11.86383
863 288 1 0.41 1.03732 19.17275 12.44119
864 288 1 0.41 1.03732 17.53977 12.44119
865 289 2 -0.82 26.23126 15.46348 1.99403
866 289 1 0.41 26.23126 16.27997 2.57139
867 289 1 0.41 26.23126 14.64699 2.57139
868 290 2 -0.82 8.79827 11.96539 9.00654
869 290 1 0.41 8.79827 12.78188 9.58390
870 290 1 0.41 8.79827 11.14890 9.58390
871 291 2 -0.82 7.04027 2.18676 6.35673
872 291 1 0.41 7.04027 3.00325 6.93409
873 291 1 0.41 7.04027 1.37027 6.93409
874 292 2 -0.82 28.82207 1.79533 28.56550
875 292 1 0.41 28.82207 2.61182 29.14286
876 292 1 0.41 28.82207 0.97884 29.14286
877 293 2 -0.82 27.41453 7.93867 22.02198
878 293 1 0.41 27.41453 8.75516 22.59934
879 293 1 0.41 27.41453 7.12218 22.59934
880 294 2 -0.82 6.99287 13.86718 3.08834
881 294 1 0.41 6.99287 14.68367 3.66570
882 294 1 0.41 6.99287 13.05069 3.66570
883 295 2 -0.82 14.37135 2.09733 3.93377
884 295 1 0.41 14.37135 2.91382 4.51113
885 295 1 0.41 14.37135 1.28084 4.51113
886 296 2 -0.82 24.45452 25.35243 24.08757
887 296 1 0.41 24.45452 26.16892 24.66493
888 296 1 0.41 24.45452 24.53594 24.66493
889 297 2 -0.82 8.62771 17.03482 12.39340
890 297 1 0.41 8.62771 17.85131 12.97076
891 297 1 0.41 8.62771 16.21833 12.97076
892 298 2 -0.82 11.28872 24.05162 17.13808
893 298 1 0.41 11.28872 24.86811 17.71544
894 298 1 0.41 11.28872 23.23513 17.71544
895 299 2 -0.82 1.49777 12.44450 29.40670
896 299 1 0.41 1.49777 13.26099 29.98406
897 299 1 0.41 1.49777 11.62801 29.98406
898 300 2 -0.82 15.84786 17.88687 21.54584
899 300 1 0.41 15.84786 18.70336 22.12320
900 300 1 0.41 15.84786 17.07038 22.12320
901 301 2 -0.82 4.38718 15.34298 19.69186
902 301 1 0.41 4.38718 16.15947 20.26922
903 301 1 0.41 4.38718 14.52649 20.26922
904 302 2 -0.82 4.70749 29.45116 28.35479
905 302 1 0.41 4.70749 30.26765 28.93215
906 302 1 0.41 4.70749 28.63467 28.93215
907 303 2 -0.82 4.63807 4.43569 15.64198
908 303 1 0.41 4.63807 5.25218 16.21934
909 303 1 0.41 4.63807 3.61920 16.21934
910 304 2 -0.82 25.40693 28.45671 20.31180
911 304 1 0.41 25.40693 29.27320 20.88916
912 304 1 0.41 25.40693 27.64022 20.88916
913 305 2 -0.82 20.28881 22.63295 23.05684
914 305 1 0.41 20.28881 23.44944 23.63420
915 305 1 0.41 20.28881 21.81646 23.63420
916 306 2 -0.82 18.55064 24.97498 13.60339
917 306 1 0.41 18.55064 25.79147 14.18075
918 306 1 0.41 18.55064 24.15849 14.18075
919 307 2 -0.82 21.93438 25.50630 30.03603
920 307 1 0.41 21.93438 26.32279 30.61339
921 307 1 0.41 21.93438 24.68981 30.61339
922 308 2 -0.82 8.68205 1.47692 24.55450
923 308 1 0.41 8.68205 2.29341 25.13186
924 308 1 0.41 8.68205 0.66043 25.13186
925 309 2 -0.82 14.03238 22.50241 23.48347
926 309 1 0.41 14.03238 23.31890 24.06083
927 309 1 0.41 14.03238 21.68592 24.06083
928 310 2 -0.82 25.74364 13.27443 9.21756
929 310 1 0.41 25.74364 14.09092 9.79492
930 310 1 0.41 25.74364 12.45794 9.79492
931 311 2 -0.82 25.96282 27.68965 11.99770
932 311 1 0.41 25.96282 28.50614 12.57506
933 311 1 0.41 25.96282 26.87316 12.57506
934 312 2 -0.82 8.81110 15.24235 29.01993
935 312 1 0.41 8.81110 16.05884 29.59729
936 312 1 0.41 8.81110 14.42586 29.59729
937 313 2 -0.82 28.01330 22.34150 28.54455
938 313 1 0.41 28.01330 23.15799 29.12191
939 313 1 0.41 28.01330 21.52501 29.12191
940 314 2 -0.82 2.22348 15.42870 11.15252
941 314 1 0.41 2.22348 16.24519 11.72988
942 314 1 0.41 2.22348 14.61221 11.72988
943 315 2 -0.82 28.72106 5.13373 12.56786
944 315 1 0.41 28.72106 5.95022 13.14522
945 315 1 0.41 28.72106 4.31724 13.14522
946 316 2 -0.82 2.95182 16.03678 27.54687
947 316 1 0.41 2.95182 16.85327 28.12423
948 316 1 0.41 2.95182 15.22029 28.12423
949 317 2 -0.82 22.32421 28.19857 21.94319
950 317 1 0.41 22.32421 29.01506 22.52055
951 317 1 0.41 22.32421 27.38208 22.52055
952 318 2 -0.82 29.82389 13.48447 10.94648
953 318 1 0.41 29.82389 14.30096 11.52384
954 318 1 0.41 29.82389 12.66798 11.52384
955 319 2 -0.82 19.91644 6.36760 23.05201
956 319 1 0.41 19.91644 7.18409 23.62937
957 319 1 0.41 19.91644 5.55111 23.62937
958 320 2 -0.82 18.68182 9.50950 9.40753
959 320 1 0.41 18.68182 10.32599 9.98489
960 320 1 0.41 18.68182 8.69301 9.98489
961 321 2 -0.82 22.32441 22.44780 1.83098
962 321 1 0.41 22.32441 23.26429 2.40834
963 321 1 0.41 22.32441 21.63131 2.40834
964 322 2 -0.82 26.70932 15.19740 27.99745
965 322 1 0.41 26.70932 16.01389 28.57481
966 322 1 0.41 26.70932 14.38091 28.57481
967 323 2 -0.82 27.80879 14.76856 14.93446
968 323 1 0.41 27.80879 15.58505 15.51182
969 323 1 0.41 27.80879 13.95207 15.51182
970 324 2 -0.82 3.22548 11.55272 7.84708
971 324 1 0.41 3.22548 12.36921 8.42444
972 324 1 0.41 3.22548 10.73623 8.42444
973 325 2 -0.82 2.41855 13.90095 13.58721
974 325 1 0.41 2.41855 14.71744 14.16457
975 325 1 0.41 2.41855 13.08446 14.16457
976 326 2 -0.82 18.45046 9.49770 24.42758
977 326 1 0.41 18.45046 10.31419 25.00494
978 326 1 0.41 18.45046 8.68121 25.00494
979 327 2 -0.82 23.71103 30.34428 22.60732
980 327 1 0.41 23.71103 31.16077 23.18468
981 327 1 0.41 23.71103 29.52779 23.18468
982 328 2 -0.82 21.88064 26.46869 16.16663
983 328 1 0.41 21.88064 27.28518 16.74399
984 328 1 0.41 21.88064 25.65220 16.74399
985 329 2 -0.82 13.68689 30.34681 7.08505
986 329 1 0.41 13.68689 31.16330 7.66241
987 329 1 0.41 13.68689 29.53032 7.66241
988 330 2 -0.82 5.26575 15.36532 23.01762
989 330 1 0.41 5.26575 16.18181 23.59498
990 330 1 0.41 5.26575 14.54883 23.59498
991 331 2 -0.82 16.57488 17.74046 26.50061
992 331 1 0.41 16.57488 18.55695 27.07797
993 331 1 0.41 16.57488 16.92397 27.07797
994 332 2 -0.82 6.19499 28.94966 6.19801
995 332 1 0.41 6.19499 29.76615 6.77537
996 332 1 0.41 6.19499 28.13317 6.77537
997 333 2 -0.82 23.10088 9.99951 8.86211
998 333 1 0.41 23.10088 10.81600 9.43947
999 333 1 0.41 23.10088 9.18302 9.43947
1000 334 2 -0.82 2.74787 29.55833 18.26587
1001 334 1 0.41 2.74787 30.37482 18.84323
1002 334 1 0.41 2.74787 28.74184 18.84323
1003 335 2 -0.82 27.54641 24.18023 23.42277
1004 335 1 0.41 27.54641 24.99672 24.00013
1005 335 1 0.41 27.54641 23.36374 24.00013
1006 336 2 -0.82 28.67317 7.71400 5.19991
1007 336 1 0.41 28.67317 8.53049 5.77727
1008 336 1 0.41 28.67317 6.89751 5.77727
1009 337 2 -0.82 4.31893 22.06759 18.42117
1010 337 1 0.41 4.31893 22.88408 18.99853
1011 337 1 0.41 4.31893 21.25110 18.99853
1012 338 2 -0.82 5.45345 12.42159 6.23801
1013 338 1 0.41 5.45345 13.23808 6.81537
1014 338 1 0.41 5.45345 11.60510 6.81537
1015 339 2 -0.82 24.25229 13.32792 6.22654
1016 339 1 0.41 24.25229 14.14441 6.80390
1017 339 1 0.41 24.25229 12.51143 6.80390
1018 340 2 -0.82 17.07055 27.09756 11.76062
1019 340 1 0.41 17.07055 27.91405 12.33798
1020 340 1 0.41 17.07055 26.28107 12.33798
1021 341 2 -0.82 12.59201 5.06226 29.23680
1022 341 1 0.41 12.59201 5.87875 29.81416
1023 341 1 0.41 12.59201 4.24577 29.81416
1024 342 2 -0.82 1.81993 11.93922 3.23493
1025 342 1 0.41 1.81993 12.75571 3.81229
1026 342 1 0.41 1.81993 11.12273 3.81229
1027 343 2 -0.82 9.32509 21.37785 29.11428
1028 343 1 0.41 9.32509 22.19434 29.69164
1029 343 1 0.41 9.32509 20.56136 29.69164
1030 344 2 -0.82 22.79107 28.89580 26.20964
1031 344 1 0.41 22.79107 29.71229 26.78700
1032 344 1 0.41 22.79107 28.07931 26.78700
1033 345 2 -0.82 24.06679 1.78532 9.84631
1034 345 1 0.41 24.06679 2.60181 10.42367
1035 345 1 0.41 24.06679 0.96883 10.42367
1036 346 2 -0.82 19.49038 23.86823 1.21128
1037 346 1 0.41 19.49038 24.68472 1.78864
1038 346 1 0.41 19.49038 23.05174 1.78864
1039 347 2 -0.82 25.92021 9.22815 17.61821
1040 347 1 0.41 25.92021 10.04464 18.19557
1041 347 1 0.41 25.92021 8.41166 18.19557
1042 348 2 -0.82 12.34169 27.63429 12.97448
1043 348 1 0.41 12.34169 28.45078 13.55184
1044 348 1 0.41 12.34169 26.81780 13.55184
1045 349 2 -0.82 24.76466 21.18991 27.25587
1046 349 1 0.41 24.76466 22.00640 27.83323
1047 349 1 0.41 24.76466 20.37342 27.83323
1048 350 2 -0.82 7.63628 13.01877 22.06099
1049 350 1 0.41 7.63628 13.83526 22.63835
1050 350 1 0.41 7.63628 12.20228 22.63835
1051 351 2 -0.82 5.76881 2.37766 20.84472
1052 351 1 0.41 5.76881 3.19415 21.42208
1053 351 1 0.41 5.76881 1.56117 21.42208
1054 352 2 -0.82 11.90267 11.47158 11.95208
1055 352 1 0.41 11.90267 12.28807 12.52944
1056 352 1 0.41 11.90267 10.65509 12.52944
1057 353 2 -0.82 10.85320 10.20396 19.25430
1058 353 1 0.41 10.85320 11.02045 19.83166
1059 353 1 0.41 10.85320 9.38747 19.83166
1060 354 2 -0.82 17.83881 3.15374 5.77552
1061 354 1 0.41 17.83881 3.97023 6.35288
1062 354 1 0.41 17.83881 2.33725 6.35288
1063 355 2 -0.82 20.63872 18.58076 15.70012
1064 355 1 0.41 20.63872 19.39725 16.27748
1065 355 1 0.41 20.63872 17.76427 16.27748
1066 356 2 -0.82 12.68196 24.23769 21.26355
1067 356 1 0.41 12.68196 25.05418 21.84091
1068 356 1 0.41 12.68196 23.42120 21.84091
1069 357 2 -0.82 10.57713 2.64222 9.20611
1070 357 1 0.41 10.57713 3.45871 9.78347
